"StudySite","Aardvark_2016","Aardvark_2017","Aardvark_2018","Aardvark_all_years","Baboon_2016","Baboon_2017","Baboon_2018","Baboon_all_years","Buffalo_2016","Buffalo_2017","Buffalo_2018","Buffalo_all_years","Bushbaby_2016","Bushbaby_2017","Bushbaby_2018","Bushbaby_all_years","Bushbuck_2016","Bushbuck_2017","Bushbuck_2018","Bushbuck_all_years","Bushpig_2016","Bushpig_2017","Bushpig_2018","Bushpig_all_years","Civet_2016","Civet_2017","Civet_2018","Civet_all_years","Duiker_common_2016","Duiker_common_2017","Duiker_common_all_years","Duiker_red_2016","Duiker_red_2017","Duiker_red_2018","Duiker_red_all_years","Elephant_2016","Elephant_2017","Elephant_2018","Elephant_all_years","Genet_2016","Genet_2017","Genet_2018","Genet_all_years","Hare_2016","Hare_2017","Hare_2018","Hare_all_years","Hartebeest_2016","Hartebeest_2017","Hartebeest_all_years","Honey_badger_2016","Honey_badger_2017","Honey_badger_2018","Honey_badger_all_years","Impala_2016","Impala_2017","Impala_2018","Impala_all_years","Kudu_2016","Kudu_2017","Kudu_2018","Kudu_all_years","Lion_2016","Lion_2017","Lion_2018","Lion_all_years","MajorSpecies_2016","MajorSpecies_2017","MajorSpecies_2018","MajorSpecies_all_years","Mongoose_banded_2016","Mongoose_banded_2017","Mongoose_banded_all_years","Mongoose_bushy_tailed_2016","Mongoose_bushy_tailed_2017","Mongoose_bushy_tailed_2018","Mongoose_bushy_tailed_all_years","Mongoose_dwarf_2016","Mongoose_dwarf_2017","Mongoose_dwarf_all_years","Mongoose_large_grey_2016","Mongoose_large_grey_2017","Mongoose_large_grey_all_years","Mongoose_marsh_2016","Mongoose_marsh_2017","Mongoose_marsh_2018","Mongoose_marsh_all_years","Mongoose_slender_2016","Mongoose_slender_2017","Mongoose_slender_all_years","Mongoose_white_tailed_2016","Mongoose_white_tailed_2017","Mongoose_white_tailed_2018","Mongoose_white_tailed_all_years","Nyala_2016","Nyala_2017","Nyala_2018","Nyala_all_years","Oribi_2016","Oribi_2017","Oribi_2018","Oribi_all_years","Pangolin_2016","Pangolin_2017","Pangolin_all_years","Porcupine_2016","Porcupine_2017","Porcupine_2018","Porcupine_all_years","Reedbuck_2016","Reedbuck_2017","Reedbuck_2018","Reedbuck_all_years","Sable_antelope_2016","Sable_antelope_2017","Sable_antelope_2018","Sable_antelope_all_years","Samango_2016","Samango_2017","Samango_all_years","Serval_2016","Serval_2017","Serval_2018","Serval_all_years","Vervet_2016","Vervet_2017","Vervet_2018","Vervet_all_years","Warthog_2016","Warthog_2017","Warthog_2018","Warthog_all_years","Waterbuck_2016","Waterbuck_2017","Waterbuck_2018","Waterbuck_all_years","Wildebeest_2016","Wildebeest_2017","Wildebeest_2018","Wildebeest_all_years"
"K08",0,0,0,0,0.16,0.826086956521739,0.16304347826087,0.423076923076923,0,0,0.0108695652173913,0.00427350427350427,0,0,0,0,0.14,0.271739130434783,0.25,0.235042735042735,0,0.0108695652173913,0.0217391304347826,0.0128205128205128,0.04,0.152173913043478,0.0434782608695652,0.0854700854700855,0,0,0,0,0.0108695652173913,0,0.00427350427350427,0.08,0.0108695652173913,0,0.0213675213675214,0.32,0.141304347826087,0,0.123931623931624,0,0,0,0,0,0,0,0,0,0,0,0,0.391304347826087,0.0869565217391304,0.188034188034188,0,0.0760869565217391,0.0108695652173913,0.0341880341880342,0,0,0,0,0.76,2.5,1.21739130434783,1.62393162393162,0.02,0,0.00704225352112676,0,0,0,0,0,0,0,0,0.0108695652173913,0.00704225352112676,0.02,0,0,0.00427350427350427,0,0,0,0,0,0,0,0.04,0.0869565217391304,0,0.0427350427350427,0.1,0.0326086956521739,0.0326086956521739,0.047008547008547,0,0,0,0,0,0,0,0.04,0.0108695652173913,0,0.0128205128205128,0,0,0,0,0,0,0,0.06,0,0,0.0128205128205128,0,0,0,0,0.36,1.46739130434783,0.5,0.85042735042735,0.12,0.25,0.347826086956522,0.260683760683761,0,0,0,0
"K10",0,0,0,0,0.384615384615385,0.141304347826087,0.228260869565217,0.20952380952381,0,0,0,0,0,0,0,0,0.115384615384615,0.0760869565217391,0.0978260869565217,0.0904761904761905,0.153846153846154,0.0326086956521739,0.0326086956521739,0.0476190476190476,0.0384615384615385,0.0217391304347826,0.0326086956521739,0.0285714285714286,0,0,0,0.5,0.391304347826087,0.608695652173913,0.5,0,0,0.0434782608695652,0.019047619047619,0.115384615384615,0.0543478260869565,0.0760869565217391,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538461538462,0.967391304347826,1.07608695652174,0.952380952380952,0,0,0,0.0384615384615385,0.0217391304347826,0.0652173913043478,0.0428571428571429,0,0,0,0,0,0,0,0.0543478260869565,0.0108695652173913,0.0285714285714286,0,0,0,0,0,0,0,0.115384615384615,0.271739130434783,0.33695652173913,0.280952380952381,0,0,0.0108695652173913,0.00476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0.0326086956521739,0,0.0142857142857143,0,0,0,0,0,0,0,0,0.0543478260869565,0.0326086956521739,0.0380952380952381,0.230769230769231,0.489130434782609,0.293478260869565,0.371428571428571,0,0.130434782608696,0.33695652173913,0.204761904761905,0,0,0,0
"K12",0,0,0,0,0.0769230769230769,0.152777777777778,0.0689655172413793,0.111111111111111,0,0,0,0,0,0,0,0,0.0961538461538462,0.0138888888888889,0.137931034482759,0.065359477124183,0,0,0,0,0.0576923076923077,0.0277777777777778,0,0.0326797385620915,0,0,0,0,0,0,0,0.0192307692307692,0.0277777777777778,0,0.0196078431372549,0.173076923076923,0.166666666666667,0,0.137254901960784,0,0,0,0,0,0,0,0,0.0138888888888889,0,0.0065359477124183,0,0.0416666666666667,0,0.0196078431372549,0,0.0138888888888889,0,0.0065359477124183,0,0,0,0,0.25,0.194444444444444,0.413793103448276,0.254901960784314,0,0,0,0.0192307692307692,0,0,0.0065359477124183,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0.0241935483870968,0,0.0555555555555556,0,0.0261437908496732,0.0384615384615385,0.0416666666666667,0.103448275862069,0.0522875816993464,0,0,0,0,0,0,0,0,0.0138888888888889,0,0.0065359477124183,0,0,0,0,0,0.0555555555555556,0.0344827586206897,0.0326797385620915,0,0,0,0,0,0,0,0,0,0,0,0.0961538461538462,0.0555555555555556,0.0689655172413793,0.0718954248366013,0.0192307692307692,0.0416666666666667,0.103448275862069,0.0457516339869281,0,0,0,0
"L05",0.0384615384615385,0.0161290322580645,NA,0.0263157894736842,0.730769230769231,0.241935483870968,NA,0.464912280701754,0.192307692307692,0,NA,0.087719298245614,0,0,NA,0,3.26923076923077,0.32258064516129,NA,1.66666666666667,0.211538461538462,0.0645161290322581,NA,0.131578947368421,1.26923076923077,0.0161290322580645,NA,0.587719298245614,0,0,0,0,0,NA,0,0.269230769230769,0.0483870967741935,NA,0.149122807017544,0.230769230769231,0.145161290322581,NA,0.184210526315789,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0.0384615384615385,0.0161290322580645,NA,0.0263157894736842,14.4230769230769,1.19354838709677,NA,7.2280701754386,0.0192307692307692,0,0.0087719298245614,0,0,NA,0,0,0,0,0.0384615384615385,0,0.0175438596491228,0.0576923076923077,0.0161290322580645,NA,0.0350877192982456,0,0,0,0,0,NA,0,0,0,NA,0,0.0576923076923077,0,NA,0.0263157894736842,0,0,0,4.13461538461539,0.129032258064516,NA,1.95614035087719,0.0192307692307692,0,NA,0.0087719298245614,0,0,NA,0,0,0,0,0.0769230769230769,0,NA,0.0350877192982456,0,0,NA,0,8.78846153846154,0.483870967741935,NA,4.2719298245614,2.30769230769231,0.387096774193548,NA,1.26315789473684,0,0,NA,0
"L07",0,0.0108695652173913,NA,0.00704225352112676,1.24,1.71739130434783,NA,1.54929577464789,0.04,0.0652173913043478,NA,0.0563380281690141,0.02,0,NA,0.00704225352112676,2.46,4.32608695652174,NA,3.66901408450704,0.12,0.119565217391304,NA,0.119718309859155,0.16,0.0652173913043478,NA,0.0985915492957746,0,0,0,0,0,NA,0,1.2,0.597826086956522,NA,0.809859154929577,0.1,0,NA,0.0352112676056338,0.6,0.0108695652173913,NA,0.21830985915493,0,0,0,0.08,0.0434782608695652,NA,0.0563380281690141,0,0,NA,0,0,0.0108695652173913,NA,0.00704225352112676,0,0.0217391304347826,NA,0.0140845070422535,5.74,14.4782608695652,NA,11.4014084507042,0.02,0,0.00704225352112676,0,0,NA,0,0,0,0,0,0,0,0.08,0,NA,0.028169014084507,0,0,0,0.02,0,NA,0.00704225352112676,0.02,0.0652173913043478,NA,0.0492957746478873,0,0.0217391304347826,NA,0.0140845070422535,0,0,0,0.46,0.217391304347826,NA,0.302816901408451,0.08,0.0434782608695652,NA,0.0563380281690141,0,0,NA,0,0,0,0,0.02,0.0108695652173913,NA,0.0140845070422535,0.04,0.217391304347826,NA,0.154929577464789,2.98,6.57608695652174,NA,5.30985915492958,0.28,3.48913043478261,NA,2.35915492957746,0,0,NA,0
"L09",0,NA,NA,0,0.26,NA,NA,0.26,0,NA,NA,0,0.02,NA,NA,0.02,1.24,NA,NA,1.24,0.1,NA,NA,0.1,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.06,NA,NA,0.06,0.36,NA,NA,0.36,0,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,1.66,NA,NA,1.66,0,NA,0,0.2,NA,NA,0.2,0,NA,0,0.02,NA,0.02,0,NA,NA,0,0.06,NA,0.06,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,0,0.02,NA,NA,0.02,0,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.02,NA,NA,0.02,0.32,NA,NA,0.32,0.1,NA,NA,0.1,0,NA,NA,0
"L11",0,0,0,0,0.673076923076923,0.423913043478261,0.103448275862069,0.445086705202312,0,0,0,0,0.0192307692307692,0.0108695652173913,0,0.0115606936416185,0.442307692307692,0.652173913043478,0.413793103448276,0.549132947976879,0.0769230769230769,0,0,0.023121387283237,0.134615384615385,0.0108695652173913,0,0.046242774566474,0,0,0,0,0,0,0,0.0576923076923077,0.0652173913043478,0,0.0520231213872832,0.576923076923077,0.0217391304347826,0,0.184971098265896,0.0576923076923077,0,0,0.0173410404624277,0,0,0,0,0,0,0,0.0384615384615385,0.0543478260869565,0,0.0404624277456647,0.0384615384615385,0.0652173913043478,0.241379310344828,0.0867052023121387,0,0,0,0,1.19230769230769,1.53260869565217,1.17241379310345,1.36994219653179,0,0.0217391304347826,0.0138888888888889,0.0384615384615385,0.0543478260869565,0,0.0404624277456647,0,0,0,0,0,0,0.0384615384615385,0,0,0.0115606936416185,0.0576923076923077,0,0.0208333333333333,0,0,0,0,0.0961538461538462,0.0652173913043478,0.241379310344828,0.104046242774566,0.0769230769230769,0,0,0.023121387283237,0,0,0,0.115384615384615,0.0760869565217391,0,0.0751445086705202,0,0,0,0,0.0192307692307692,0.0217391304347826,0,0.0173410404624277,0,0,0,0,0,0,0,0.115384615384615,0.0326086956521739,0,0.0520231213872832,0.269230769230769,0.510869565217391,0.172413793103448,0.38150289017341,0.269230769230769,0.25,0.344827586206897,0.271676300578035,0,0.0108695652173913,0,0.00578034682080925
"L13",0,0.12,NA,0.04,0.08,0.04,NA,0.0666666666666667,0,0,NA,0,0.06,0,NA,0.04,0.12,0.28,NA,0.173333333333333,0,0,NA,0,0.04,0,NA,0.0266666666666667,0,0,0,0,0,NA,0,0.06,0.04,NA,0.0533333333333333,0.06,0.04,NA,0.0533333333333333,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0.18,0.28,NA,0.213333333333333,0,0,0,0.12,0.12,NA,0.12,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0.02,0,NA,0.0133333333333333,0,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0.04,NA,0.0133333333333333,0,0,0,0,0,NA,0,0.02,0,NA,0.0133333333333333,0.04,0,NA,0.0266666666666667,0,0,NA,0,0,0,NA,0
"M08",0,NA,NA,0,1.07692307692308,NA,NA,1.07692307692308,0,NA,NA,0,0.115384615384615,NA,NA,0.115384615384615,1.69230769230769,NA,NA,1.69230769230769,0.288461538461538,NA,NA,0.288461538461538,0.0192307692307692,NA,NA,0.0192307692307692,0,NA,0,0,NA,NA,0,0.346153846153846,NA,NA,0.346153846153846,0.0769230769230769,NA,NA,0.0769230769230769,0.0192307692307692,NA,NA,0.0192307692307692,0,NA,0,0.0576923076923077,NA,NA,0.0576923076923077,0.192307692307692,NA,NA,0.192307692307692,0.0384615384615385,NA,NA,0.0384615384615385,0,NA,NA,0,5.17307692307692,NA,NA,5.17307692307692,0.0192307692307692,NA,0.0192307692307692,0,NA,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,0,0.0384615384615385,NA,NA,0.0384615384615385,0.0576923076923077,NA,NA,0.0576923076923077,0,NA,0,0.25,NA,NA,0.25,0,NA,NA,0,0.0192307692307692,NA,NA,0.0192307692307692,0,NA,0,0.0192307692307692,NA,NA,0.0192307692307692,0,NA,NA,0,1.48076923076923,NA,NA,1.48076923076923,1.71153846153846,NA,NA,1.71153846153846,0,NA,NA,0
"M10",0.0192307692307692,0.0597014925373134,NA,0.0420168067226891,0.480769230769231,0.701492537313433,NA,0.605042016806723,0,0.104477611940299,NA,0.0588235294117647,0,0,NA,0,0.788461538461538,1.59701492537313,NA,1.2436974789916,0.0192307692307692,0.164179104477612,NA,0.100840336134454,0.0961538461538462,0.0149253731343284,NA,0.0504201680672269,0,0,0,0,0,NA,0,0.153846153846154,0.223880597014925,NA,0.19327731092437,0.0961538461538462,0,NA,0.0420168067226891,0.0192307692307692,0.0149253731343284,NA,0.0168067226890756,0,0,0,0.0384615384615385,0.0298507462686567,NA,0.0336134453781513,0.0384615384615385,0.0149253731343284,NA,0.0252100840336134,0,0.0895522388059701,NA,0.0504201680672269,0,0,NA,0,1.80769230769231,4.01492537313433,NA,3.05042016806723,0.0192307692307692,0,0.00840336134453781,0,0,NA,0,0,0,0,0,0,0,0.0192307692307692,0,NA,0.00840336134453781,0,0,0,0,0,NA,0,0,0,NA,0,0.192307692307692,0.134328358208955,NA,0.159663865546218,0,0,0,0.0961538461538462,0.0149253731343284,NA,0.0504201680672269,0,0.0597014925373134,NA,0.0336134453781513,0,0,NA,0,0,0,0,0,0.0149253731343284,NA,0.00840336134453781,0.0961538461538462,0.0895522388059701,NA,0.092436974789916,0.653846153846154,0.865671641791045,NA,0.773109243697479,0.134615384615385,1.40298507462687,NA,0.848739495798319,0,0,NA,0
